2023-11-02 20:29:52,149:tensorflow_utils:concat[1, 384, 384, 6]
2023-11-02 20:30:12,741:tensorflow_utils:[165] generator_first/gen1_e5_cbam/ch_at/mlp_1/kernel:0 (64, 512) = 32768
2023-11-02 20:30:12,741:tensorflow_utils:[166] generator_first/gen1_e5_cbam/ch_at/mlp_1/bias:0 (512,) = 512
2023-11-02 20:30:12,741:tensorflow_utils:[167] generator_first/gen1_e5_cbam/sp_at/conv/kernel:0 (7, 7, 2, 1) = 98
2023-11-02 20:30:12,741:tensorflow_utils:[168] generator_first/gen1_e6_conv2d/w:0 (3, 3, 512, 512) = 2359296
2023-11-02 20:30:12,741:tensorflow_utils:[169] generator_first/gen1_e6_conv2d/biases:0 (512,) = 512
2023-11-02 20:30:12,741:tensorflow_utils:[170] generator_first/gen1_e6_batchnorm/beta:0 (512,) = 512
2023-11-02 20:30:12,741:tensorflow_utils:[171] generator_first/gen1_e6_batchnorm/gamma:0 (512,) = 512
2023-11-02 20:30:12,742:tensorflow_utils:[172] generator_first/gen1_e6_cbam/ch_at/mlp_0/kernel:0 (512, 64) = 32768
2023-11-02 20:30:12,742:tensorflow_utils:[173] generator_first/gen1_e6_cbam/ch_at/mlp_0/bias:0 (64,) = 64
2023-11-02 20:30:12,742:tensorflow_utils:[174] generator_first/gen1_e6_cbam/ch_at/mlp_1/kernel:0 (64, 512) = 32768
2023-11-02 20:30:12,742:tensorflow_utils:[175] generator_first/gen1_e6_cbam/ch_at/mlp_1/bias:0 (512,) = 512
2023-11-02 20:30:12,742:tensorflow_utils:[176] generator_first/gen1_e6_cbam/sp_at/conv/kernel:0 (7, 7, 2, 1) = 98
2023-11-02 20:30:12,742:tensorflow_utils:[177] generator_first/gen1_d1_deconv2d/w:0 (3, 3, 512, 512) = 2359296
2023-11-02 20:30:12,742:tensorflow_utils:[178] generator_first/gen1_d1_deconv2d/biases:0 (512,) = 512
2023-11-02 20:30:12,742:tensorflow_utils:[179] generator_first/gen1_d1_batchnorm/beta:0 (512,) = 512
2023-11-02 20:30:12,742:tensorflow_utils:[180] generator_first/gen1_d1_batchnorm/gamma:0 (512,) = 512
2023-11-02 20:30:12,743:tensorflow_utils:[181] generator_first/gen1_d1_cbam/ch_at/mlp_0/kernel:0 (1024, 128) = 131072
2023-11-02 20:30:12,743:tensorflow_utils:[182] generator_first/gen1_d1_cbam/ch_at/mlp_0/bias:0 (128,) = 128
2023-11-02 20:30:12,743:tensorflow_utils:[183] generator_first/gen1_d1_cbam/ch_at/mlp_1/kernel:0 (128, 1024) = 131072
2023-11-02 20:30:12,743:tensorflow_utils:[184] generator_first/gen1_d1_cbam/ch_at/mlp_1/bias:0 (1024,) = 1024
2023-11-02 20:30:12,743:tensorflow_utils:[185] generator_first/gen1_d1_cbam/sp_at/conv/kernel:0 (7, 7, 2, 1) = 98
2023-11-02 20:30:12,743:tensorflow_utils:[186] generator_first/gen1_d2_deconv2d/w:0 (3, 3, 1024, 512) = 4718592
2023-11-02 20:30:12,743:tensorflow_utils:[187] generator_first/gen1_d2_deconv2d/biases:0 (512,) = 512
2023-11-02 20:30:12,743:tensorflow_utils:[188] generator_first/gen1_d2_batchnorm/beta:0 (512,) = 512
2023-11-02 20:30:12,744:tensorflow_utils:[189] generator_first/gen1_d2_batchnorm/gamma:0 (512,) = 512
2023-11-02 20:30:12,744:tensorflow_utils:[190] generator_first/gen1_d2_cbam/ch_at/mlp_0/kernel:0 (1024, 128) = 131072
2023-11-02 20:30:12,744:tensorflow_utils:[191] generator_first/gen1_d2_cbam/ch_at/mlp_0/bias:0 (128,) = 128
2023-11-02 20:30:12,744:tensorflow_utils:[192] generator_first/gen1_d2_cbam/ch_at/mlp_1/kernel:0 (128, 1024) = 131072
2023-11-02 20:30:12,744:tensorflow_utils:[193] generator_first/gen1_d2_cbam/ch_at/mlp_1/bias:0 (1024,) = 1024
2023-11-02 20:30:12,744:tensorflow_utils:[194] generator_first/gen1_d2_cbam/sp_at/conv/kernel:0 (7, 7, 2, 1) = 98
2023-11-02 20:30:12,756:tensorflow_utils:[195] generator_first/gen1_d3_conv2d_11/w:0 (3, 3, 1024, 3) = 27648
2023-11-02 20:30:12,756:tensorflow_utils:[196] generator_first/gen1_d3_conv2d_11/biases:0 (3,) = 3
2023-11-02 20:30:12,756:tensorflow_utils:[197] generator_first/gen1_d3_deconv2d/w:0 (3, 3, 1024, 512) = 4718592
2023-11-02 20:30:12,756:tensorflow_utils:[198] generator_first/gen1_d3_deconv2d/biases:0 (512,) = 512
2023-11-02 20:30:12,756:tensorflow_utils:[199] generator_first/gen1_d3_batchnorm/beta:0 (512,) = 512
2023-11-02 20:30:12,756:tensorflow_utils:[200] generator_first/gen1_d3_batchnorm/gamma:0 (512,) = 512
2023-11-02 20:30:12,756:tensorflow_utils:[201] generator_first/gen1_d3_cbam/ch_at/mlp_0/kernel:0 (1024, 128) = 131072
2023-11-02 20:30:12,756:tensorflow_utils:[202] generator_first/gen1_d3_cbam/ch_at/mlp_0/bias:0 (128,) = 128
2023-11-02 20:30:12,757:tensorflow_utils:[203] generator_first/gen1_d3_cbam/ch_at/mlp_1/kernel:0 (128, 1024) = 131072
2023-11-02 20:30:12,757:tensorflow_utils:[204] generator_first/gen1_d3_cbam/ch_at/mlp_1/bias:0 (1024,) = 1024
2023-11-02 20:30:12,757:tensorflow_utils:[205] generator_first/gen1_d3_cbam/sp_at/conv/kernel:0 (7, 7, 2, 1) = 98
2023-11-02 20:30:12,757:tensorflow_utils:[206] generator_first/gen1_d4_deconv2d/w:0 (3, 3, 1024, 256) = 2359296
2023-11-02 20:30:12,757:tensorflow_utils:[207] generator_first/gen1_d4_deconv2d/biases:0 (256,) = 256
2023-11-02 20:30:12,757:tensorflow_utils:[208] generator_first/gen1_d4_batchnorm/beta:0 (256,) = 256
2023-11-02 20:30:12,757:tensorflow_utils:[209] generator_first/gen1_d4_batchnorm/gamma:0 (256,) = 256
2023-11-02 20:30:12,757:tensorflow_utils:[210] generator_first/gen1_d4_cbam/ch_at/mlp_0/kernel:0 (512, 64) = 32768
2023-11-02 20:30:12,757:tensorflow_utils:[211] generator_first/gen1_d4_cbam/ch_at/mlp_0/bias:0 (64,) = 64
2023-11-02 20:30:12,757:tensorflow_utils:[212] generator_first/gen1_d4_cbam/ch_at/mlp_1/kernel:0 (64, 512) = 32768
2023-11-02 20:30:12,757:tensorflow_utils:[213] generator_first/gen1_d4_cbam/ch_at/mlp_1/bias:0 (512,) = 512
2023-11-02 20:30:12,757:tensorflow_utils:[214] generator_first/gen1_d4_cbam/sp_at/conv/kernel:0 (7, 7, 2, 1) = 98
2023-11-02 20:30:12,758:tensorflow_utils:[215] generator_first/gen1_d4_conv2d_11/w:0 (3, 3, 512, 3) = 13824
2023-11-02 20:30:12,758:tensorflow_utils:[216] generator_first/gen1_d4_conv2d_11/biases:0 (3,) = 3
2023-11-02 20:30:12,758:tensorflow_utils:[217] generator_first/gen1_d5_deconv2d/w:0 (3, 3, 512, 128) = 589824
2023-11-02 20:30:12,758:tensorflow_utils:[218] generator_first/gen1_d5_deconv2d/biases:0 (128,) = 128
2023-11-02 20:30:12,758:tensorflow_utils:[219] generator_first/gen1_d5_batchnorm/beta:0 (128,) = 128
2023-11-02 20:30:12,758:tensorflow_utils:[220] generator_first/gen1_d5_batchnorm/gamma:0 (128,) = 128
2023-11-02 20:30:12,758:tensorflow_utils:[221] generator_first/gen1_d5_cbam/ch_at/mlp_0/kernel:0 (256, 32) = 8192
2023-11-02 20:30:12,758:tensorflow_utils:[222] generator_first/gen1_d5_cbam/ch_at/mlp_0/bias:0 (32,) = 32
2023-11-02 20:30:12,758:tensorflow_utils:[223] generator_first/gen1_d5_cbam/ch_at/mlp_1/kernel:0 (32, 256) = 8192
2023-11-02 20:30:12,758:tensorflow_utils:[224] generator_first/gen1_d5_cbam/ch_at/mlp_1/bias:0 (256,) = 256
2023-11-02 20:30:12,758:tensorflow_utils:[225] generator_first/gen1_d5_cbam/sp_at/conv/kernel:0 (7, 7, 2, 1) = 98
2023-11-02 20:30:12,758:tensorflow_utils:[226] generator_first/gen1_d6_deconv2d/w:0 (3, 3, 256, 64) = 147456
2023-11-02 20:30:12,759:tensorflow_utils:[227] generator_first/gen1_d6_deconv2d/biases:0 (64,) = 64
2023-11-02 20:30:12,759:tensorflow_utils:[228] generator_first/gen1_d6_batchnorm/beta:0 (64,) = 64
2023-11-02 20:30:12,759:tensorflow_utils:[229] generator_first/gen1_d6_batchnorm/gamma:0 (64,) = 64
2023-11-02 20:30:12,759:tensorflow_utils:[230] generator_first/gen1_d7_deconv2d/w:0 (3, 3, 128, 3) = 3456
2023-11-02 20:30:12,759:tensorflow_utils:[231] generator_first/gen1_d7_deconv2d/biases:0 (3,) = 3
2023-11-02 20:30:12,759:tensorflow_utils:[232] gen_merge/gen1_d8_conv/w:0 (3, 3, 3, 3) = 81
2023-11-02 20:30:12,759:tensorflow_utils:[233] gen_merge/gen1_d8_conv/biases:0 (3,) = 3
2023-11-02 20:30:12,772:tensorflow_utils:[Total] variable size: 49,480,838
